ImageId,Label
22008,8
22009,3
22010,9
22011,4
22012,7
22013,5
22014,1
22015,3
22016,6
22017,1
22018,9
22019,2
22020,5
22021,4
22022,6
22023,2
22024,0
22025,0
22026,5
22027,0
22028,8
22029,7
22030,0
22031,2
22032,3
22033,6
22034,5
22035,1
22036,2
22037,3
22038,6
22039,9
22040,9
22041,3
22042,6
22043,3
22044,9
22045,7
22046,3
22047,9
22048,4
22049,9
22050,2
22051,7
22052,0
22053,3
22054,9
22055,7
22056,2
22057,6
22058,1
22059,0
22060,7
22061,7
22062,9
22063,7
22064,9
22065,7
22066,4
22067,5
22068,1
22069,2
22070,5
22071,3
22072,6
22073,8
22074,3
22075,9
22076,1
22077,0
22078,8
22079,1
22080,6
22081,4
22082,7
22083,6
22084,9
22085,6
22086,4
22087,5
22088,3
22089,0
22090,4
22091,1
22092,0
22093,2
22094,5
22095,1
22096,2
22097,3
22098,4
22099,3
22100,4
22101,5
22102,8
22103,5
22104,9
22105,0
22106,0
22107,6
22108,2
22109,9
22110,3
22111,9
22112,0
22113,7
22114,0
22115,8
22116,3
22117,5
22118,3
22119,1
22120,9
22121,6
22122,5
22123,2
22124,1
22125,8
22126,8
22127,0
22128,8
22129,1
22130,7
22131,0
22132,0
22133,4
22134,9
22135,3
22136,1
22137,7
22138,7
22139,1
22140,2
22141,0
22142,7
22143,4
22144,2
22145,8
22146,1
22147,6
22148,1
22149,7
22150,6
22151,9
22152,0
22153,0
22154,3
22155,3
22156,0
22157,8
22158,5
22159,7
22160,9
22161,1
22162,9
22163,8
22164,1
22165,1
22166,9
22167,3
22168,1
22169,5
22170,2
22171,5
22172,5
22173,3
22174,4
22175,3
22176,6
22177,4
22178,1
22179,8
22180,1
22181,0
22182,3
22183,8
22184,7
22185,7
22186,2
22187,3
22188,7
22189,1
22190,5
22191,4
22192,2
22193,4
22194,6
22195,1
22196,8
22197,1
22198,3
22199,5
22200,0
22201,7
22202,5
22203,7
22204,1
22205,7
22206,0
22207,2
22208,1
22209,0
22210,5
22211,8
22212,5
22213,9
22214,8
22215,6
22216,5
22217,4
22218,5
22219,1
22220,0
22221,3
22222,8
22223,8
22224,8
22225,9
22226,4
22227,9
22228,4
22229,9
22230,9
22231,1
22232,6
22233,9
22234,9
22235,6
22236,5
22237,0
22238,2
22239,4
22240,1
22241,9
22242,0
22243,3
22244,7
22245,4
22246,2
22247,6
22248,1
22249,8
22250,7
22251,2
22252,6
22253,8
22254,0
22255,5
22256,5
22257,9
22258,8
22259,6
22260,0
22261,5
22262,4
22263,1
22264,3
22265,5
22266,1
22267,8
22268,4
22269,7
22270,9
22271,9
22272,5
22273,2
22274,6
22275,2
22276,1
22277,5
22278,2
22279,0
22280,0
22281,8
22282,7
22283,6
22284,0
22285,7
22286,7
22287,5
22288,1
22289,8
22290,6
22291,9
22292,3
22293,7
22294,1
22295,5
22296,5
22297,7
22298,8
22299,1
22300,9
22301,9
22302,4
22303,9
22304,7
22305,6
22306,4
22307,6
22308,2
22309,6
22310,1
22311,2
22312,7
22313,7
22314,9
22315,4
22316,1
22317,9
22318,5
22319,6
22320,9
22321,4
22322,1
22323,0
22324,5
22325,6
22326,4
22327,7
22328,1
22329,1
22330,6
22331,9
22332,4
22333,7
22334,6
22335,9
22336,8
22337,1
22338,3
22339,6
22340,2
22341,2
22342,1
22343,7
22344,6
22345,1
22346,7
22347,1
22348,9
22349,8
22350,8
22351,2
22352,7
22353,6
22354,0
22355,1
22356,9
22357,3
22358,4
22359,8
22360,0
22361,3
22362,4
22363,7
22364,1
22365,0
22366,5
22367,8
22368,2
22369,2
22370,8
22371,2
22372,4
22373,3
22374,1
22375,2
22376,0
22377,6
22378,2
22379,5
22380,2
22381,0
22382,6
22383,0
22384,1
22385,2
22386,0
22387,9
22388,0
22389,5
22390,0
22391,8
22392,6
22393,6
22394,2
22395,9
22396,9
22397,4
22398,8
22399,0
22400,3
22401,5
22402,5
22403,5
22404,9
22405,6
22406,8
22407,5
22408,3
22409,9
22410,0
22411,3
22412,8
22413,1
22414,0
22415,8
22416,6
22417,1
22418,6
22419,3
22420,6
22421,3
22422,1
22423,9
22424,7
22425,3
22426,5
22427,6
22428,7
22429,4
22430,1
22431,0
22432,1
22433,9
22434,0
22435,6
22436,4
22437,1
22438,9
22439,3
22440,3
22441,0
22442,3
22443,2
22444,0
22445,3
22446,9
22447,3
22448,5
22449,1
22450,9
22451,2
22452,6
22453,1
22454,1
22455,4
22456,3
22457,0
22458,8
22459,9
22460,0
22461,1
22462,1
22463,9
22464,8
22465,3
22466,1
22467,3
22468,3
22469,6
22470,7
22471,8
22472,5
22473,4
22474,6
22475,6
22476,4
22477,1
22478,8
22479,1
22480,9
22481,0
22482,1
22483,6
22484,8
22485,2
22486,4
22487,2
22488,3
22489,5
22490,8
22491,3
22492,9
22493,1
22494,8
22495,9
22496,5
22497,6
22498,5
22499,7
22500,3
22501,8
22502,2
22503,5
22504,5
22505,2
22506,3
22507,2
22508,4
22509,4
22510,8
22511,2
22512,9
22513,7
22514,1
22515,5
22516,6
22517,0
22518,0
22519,2
22520,4
22521,2
22522,5
22523,3
22524,9
22525,2
22526,6
22527,6
22528,6
22529,6
22530,5
22531,6
22532,9
22533,5
22534,7
22535,1
22536,1
22537,3
22538,1
22539,2
22540,2
22541,1
22542,0
22543,6
22544,1
22545,1
22546,5
22547,3
22548,3
22549,5
22550,2
22551,5
22552,9
22553,0
22554,1
22555,3
22556,1
22557,6
22558,8
22559,6
22560,3
22561,1
22562,4
22563,1
22564,2
22565,2
22566,4
22567,7
22568,0
22569,9
22570,5
22571,4
22572,9
22573,2
22574,2
22575,7
22576,4
22577,1
22578,0
22579,8
22580,4
22581,2
22582,4
22583,6
22584,2
22585,9
22586,1
22587,5
22588,6
22589,8
22590,2
22591,4
22592,6
22593,9
22594,7
22595,7
22596,3
22597,0
22598,0
22599,3
22600,0
22601,1
22602,2
22603,7
22604,1
22605,9
22606,3
22607,2
22608,3
22609,3
22610,0
22611,9
22612,9
22613,3
22614,9
22615,9
22616,9
22617,5
22618,4
22619,3
22620,2
22621,1
22622,4
22623,4
22624,0
22625,1
22626,4
22627,0
22628,7
22629,7
22630,3
22631,7
22632,5
22633,4
22634,5
22635,1
22636,8
22637,9
22638,7
22639,9
22640,3
22641,7
22642,9
22643,5
22644,2
22645,8
22646,9
22647,8
22648,6
22649,8
22650,8
22651,5
22652,7
22653,6
22654,9
22655,0
22656,5
22657,9
22658,2
22659,7
22660,6
22661,4
22662,3
22663,2
22664,9
22665,2
22666,1
22667,4
22668,6
22669,4
22670,6
22671,3
22672,2
22673,0
22674,0
22675,1
22676,3
22677,8
22678,1
22679,1
22680,7
22681,0
22682,5
22683,1
22684,7
22685,9
22686,4
22687,5
22688,6
22689,0
22690,1
22691,7
22692,0
22693,8
22694,2
22695,5
22696,1
22697,3
22698,4
22699,9
22700,7
22701,7
22702,2
22703,2
22704,7
22705,6
22706,4
22707,4
22708,8
22709,0
22710,7
22711,8
22712,2
22713,5
22714,2
22715,0
22716,5
22717,4
22718,4
22719,6
22720,1
22721,7
22722,7
22723,6
22724,0
22725,1
22726,7
22727,4
22728,3
22729,6
22730,0
22731,1
22732,3
22733,7
22734,1
22735,9
22736,9
22737,0
22738,8
22739,4
22740,4
22741,8
22742,5
22743,1
22744,1
22745,2
22746,8
22747,0
22748,6
22749,1
22750,3
22751,4
22752,5
22753,3
22754,6
22755,4
22756,8
22757,0
22758,9
22759,3
22760,2
22761,3
22762,2
22763,7
22764,7
22765,3
22766,6
22767,4
22768,6
22769,8
22770,8
22771,1
22772,9
22773,4
22774,2
22775,0
22776,2
22777,5
22778,8
22779,6
22780,6
22781,1
22782,0
22783,4
22784,4
22785,7
22786,1
22787,5
22788,1
22789,1
22790,8
22791,8
22792,8
22793,5
22794,3
22795,1
22796,9
22797,8
22798,5
22799,8
22800,6
22801,0
22802,3
22803,8
22804,1
22805,4
22806,2
22807,5
22808,7
22809,2
22810,1
22811,9
22812,3
22813,5
22814,1
22815,5
22816,1
22817,5
22818,8
22819,0
22820,2
22821,6
22822,8
22823,9
22824,0
22825,6
22826,2
22827,2
22828,6
22829,0
22830,6
22831,5
22832,9
22833,8
22834,4
22835,8
22836,1
22837,8
22838,8
22839,4
22840,5
22841,3
22842,5
22843,7
22844,9
22845,5
22846,1
22847,3
22848,6
22849,7
22850,6
22851,6
22852,8
22853,2
22854,8
22855,7
22856,8
22857,2
22858,2
22859,6
22860,3
22861,1
22862,1
22863,0
22864,8
22865,9
22866,3
22867,7
22868,4
22869,9
22870,8
22871,5
22872,0
22873,7
22874,1
22875,1
22876,9
22877,1
22878,7
22879,4
22880,4
22881,2
22882,1
22883,0
22884,7
22885,2
22886,2
22887,2
22888,3
22889,3
22890,5
22891,3
22892,3
22893,9
22894,5
22895,0
22896,9
22897,6
22898,4
22899,4
22900,0
22901,3
22902,6
22903,2
22904,3
22905,6
22906,4
22907,4
22908,0
22909,6
22910,5
22911,1
22912,8
22913,2
22914,7
22915,0
22916,4
22917,1
22918,1
22919,4
22920,9
22921,3
22922,8
22923,2
22924,5
22925,2
22926,0
22927,3
22928,1
22929,0
22930,6
22931,2
22932,8
22933,3
22934,8
22935,6
22936,1
22937,1
22938,3
22939,1
22940,8
22941,2
22942,7
22943,1
22944,4
22945,9
22946,4
22947,6
22948,3
22949,3
22950,7
22951,9
22952,7
22953,2
22954,6
22955,5
22956,8
22957,0
22958,5
22959,9
22960,6
22961,4
22962,3
22963,1
22964,2
22965,3
22966,0
22967,3
22968,0
22969,1
22970,6
22971,0
22972,1
22973,6
22974,3
22975,4
22976,0
22977,3
22978,4
22979,6
22980,4
22981,2
22982,9
22983,5
22984,4
22985,3
22986,3
22987,8
22988,4
22989,9
22990,7
22991,8
22992,0
22993,1
22994,6
22995,3
22996,7
22997,1
22998,7
22999,5
23000,6
23001,9
23002,4
23003,5
23004,0
23005,5
23006,7
23007,7
23008,9
23009,6
23010,3
23011,4
23012,4
23013,6
23014,9
23015,4
23016,0
23017,0
23018,0
23019,4
23020,5
23021,6
23022,6
23023,1
23024,0
23025,6
23026,1
23027,0
23028,6
23029,0
23030,8
23031,3
23032,3
23033,4
23034,9
23035,9
23036,7
23037,0
23038,8
23039,6
23040,0
23041,4
23042,9
23043,9
23044,8
23045,8
23046,0
23047,7
23048,0
23049,0
23050,7
23051,0
23052,6
23053,7
23054,2
23055,0
23056,7
23057,3
23058,4
23059,5
23060,7
23061,5
23062,7
23063,5
23064,2
23065,8
23066,3
23067,2
23068,8
23069,9
23070,2
23071,1
23072,9
23073,6
23074,9
23075,5
23076,8
23077,8
23078,9
23079,3
23080,5
23081,2
23082,6
23083,5
23084,7
23085,4
23086,6
23087,7
23088,0
23089,3
23090,0
23091,9
23092,8
23093,4
23094,5
23095,8
23096,6
23097,6
23098,6
23099,7
23100,8
23101,8
23102,1
23103,9
23104,0
23105,4
23106,1
23107,7
23108,8
23109,5
23110,0
23111,2
23112,4
23113,7
23114,0
23115,2
23116,7
23117,3
23118,2
23119,9
23120,1
23121,3
23122,7
23123,7
23124,1
23125,3
23126,7
23127,3
23128,3
23129,0
23130,5
23131,6
23132,8
23133,0
23134,9
23135,3
23136,2
23137,6
23138,1
23139,7
23140,9
23141,3
23142,2
23143,5
23144,1
23145,3
23146,9
23147,0
23148,6
23149,5
23150,3
23151,9
23152,5
23153,0
23154,0
23155,8
23156,3
23157,5
23158,8
23159,4
23160,0
23161,2
23162,7
23163,5
23164,1
23165,3
23166,7
23167,3
23168,0
23169,8
23170,9
23171,6
23172,6
23173,3
23174,4
23175,1
23176,8
23177,1
23178,8
23179,5
23180,0
23181,6
23182,8
23183,4
23184,7
23185,0
23186,5
23187,5
23188,6
23189,4
23190,6
23191,1
23192,1
23193,2
23194,3
23195,3
23196,4
23197,0
23198,8
23199,5
23200,5
23201,2
23202,8
23203,6
23204,7
23205,3
23206,7
23207,3
23208,4
23209,2
23210,2
23211,5
23212,7
23213,7
23214,8
23215,9
23216,9
23217,6
23218,1
23219,6
23220,7
23221,7
23222,7
23223,6
23224,3
23225,7
23226,5
23227,4
23228,5
23229,2
23230,1
23231,6
23232,4
23233,9
23234,2
23235,5
23236,2
23237,6
23238,0
23239,8
23240,9
23241,2
23242,1
23243,7
23244,7
23245,7
23246,1
23247,5
23248,9
23249,9
23250,0
23251,6
23252,2
23253,5
23254,7
23255,4
23256,1
23257,2
23258,2
23259,8
23260,7
23261,9
23262,7
23263,5
23264,2
23265,0
23266,9
23267,5
23268,8
23269,9
23270,1
23271,3
23272,8
23273,3
23274,0
23275,2
23276,1
23277,1
23278,5
23279,0
23280,6
23281,1
23282,7
23283,1
23284,3
23285,0
23286,3
23287,5
23288,4
23289,7
23290,2
23291,1
23292,2
23293,4
23294,3
23295,2
23296,3
23297,2
23298,9
23299,3
23300,0
23301,6
23302,8
23303,7
23304,4
23305,4
23306,7
23307,6
23308,3
23309,0
23310,2
23311,9
23312,1
23313,7
23314,9
23315,3
23316,2
23317,2
23318,4
23319,8
23320,3
23321,8
23322,6
23323,3
23324,7
23325,3
23326,7
23327,5
23328,1
23329,6
23330,0
23331,1
23332,5
23333,8
23334,6
23335,7
23336,0
23337,3
23338,5
23339,5
23340,9
23341,0
23342,4
23343,3
23344,8
23345,5
23346,8
23347,8
23348,0
23349,3
23350,1
23351,8
23352,3
23353,9
23354,7
23355,8
23356,9
23357,5
23358,3
23359,8
23360,0
23361,6
23362,6
23363,1
23364,8
23365,3
23366,8
23367,1
23368,0
23369,7
23370,5
23371,8
23372,3
23373,4
23374,8
23375,4
23376,0
23377,8
23378,1
23379,4
23380,4
23381,6
23382,8
23383,3
23384,2
23385,4
23386,6
23387,1
23388,5
23389,4
23390,4
23391,5
23392,2
23393,6
23394,5
23395,4
23396,1
23397,4
23398,3
23399,4
23400,6
23401,0
23402,1
23403,8
23404,9
23405,0
23406,7
23407,9
23408,4
23409,0
23410,2
23411,9
23412,4
23413,6
23414,9
23415,9
23416,9
23417,1
23418,7
23419,1
23420,1
23421,8
23422,3
23423,0
23424,4
23425,8
23426,7
23427,3
23428,1
23429,4
23430,6
23431,9
23432,9
23433,2
23434,0
23435,9
23436,2
23437,0
23438,4
23439,4
23440,3
23441,6
23442,1
23443,0
23444,3
23445,7
23446,7
23447,3
23448,7
23449,4
23450,7
23451,7
23452,3
23453,0
23454,3
23455,7
23456,0
23457,4
23458,0
23459,3
23460,5
23461,2
23462,2
23463,7
23464,8
23465,0
23466,4
23467,2
23468,5
23469,0
23470,4
23471,1
23472,4
23473,1
23474,5
23475,4
23476,1
23477,0
23478,2
23479,3
23480,3
23481,6
23482,4
23483,2
23484,1
23485,1
23486,9
23487,6
23488,1
23489,7
23490,7
23491,5
23492,4
23493,7
23494,5
23495,3
23496,4
23497,0
23498,7
23499,6
23500,7
23501,9
23502,2
23503,6
23504,8
23505,9
23506,4
23507,1
23508,2
23509,8
23510,8
23511,4
23512,7
23513,8
23514,1
23515,4
23516,3
23517,8
23518,6
23519,3
23520,9
23521,6
23522,1
23523,8
23524,7
23525,0
23526,8
23527,6
23528,9
23529,9
23530,9
23531,6
23532,8
23533,9
23534,9
23535,0
23536,9
23537,7
23538,2
23539,8
23540,0
23541,9
23542,1
23543,4
23544,4
23545,0
23546,3
23547,1
23548,6
23549,9
23550,3
23551,3
23552,0
23553,7
23554,7
23555,0
23556,5
23557,7
23558,0
23559,3
23560,5
23561,6
23562,7
23563,5
23564,0
23565,1
23566,2
23567,3
23568,8
23569,0
23570,9
23571,8
23572,8
23573,2
23574,3
23575,1
23576,3
23577,6
23578,9
23579,5
23580,2
23581,6
23582,1
23583,4
23584,3
23585,7
23586,6
23587,1
23588,1
23589,8
23590,1
23591,1
23592,4
23593,9
23594,6
23595,8
23596,3
23597,0
23598,1
23599,9
23600,1
23601,1
23602,8
23603,4
23604,7
23605,0
23606,1
23607,6
23608,0
23609,6
23610,1
23611,0
23612,5
23613,2
23614,2
23615,8
23616,3
23617,0
23618,3
23619,9
23620,2
23621,9
23622,3
23623,3
23624,4
23625,4
23626,2
23627,4
23628,4
23629,0
23630,3
23631,1
23632,2
23633,2
23634,1
23635,5
23636,8
23637,8
23638,7
23639,7
23640,5
23641,1
23642,0
23643,3
23644,2
23645,5
23646,7
23647,7
23648,8
23649,7
23650,4
23651,0
23652,0
23653,3
23654,5
23655,0
23656,1
23657,0
23658,8
23659,0
23660,8
23661,3
23662,8
23663,3
23664,6
23665,1
23666,0
23667,2
23668,6
23669,5
23670,1
23671,3
23672,6
23673,4
23674,2
23675,7
23676,8
23677,5
23678,5
23679,8
23680,0
23681,8
23682,9
23683,3
23684,1
23685,6
23686,1
23687,8
23688,4
23689,3
23690,3
23691,3
23692,0
23693,4
23694,0
23695,0
23696,8
23697,1
23698,6
23699,1
23700,6
23701,4
23702,5
23703,4
23704,7
23705,7
23706,2
23707,1
23708,8
23709,1
23710,1
23711,6
23712,5
23713,8
23714,0
23715,5
23716,2
23717,4
23718,6
23719,4
23720,0
23721,7
23722,0
23723,4
23724,5
23725,7
23726,1
23727,6
23728,1
23729,0
23730,6
23731,1
23732,1
23733,8
23734,7
23735,8
23736,3
23737,6
23738,7
23739,7
23740,9
23741,7
23742,2
23743,7
23744,7
23745,1
23746,4
23747,1
23748,2
23749,6
23750,6
23751,3
23752,7
23753,3
23754,3
23755,9
23756,2
23757,2
23758,7
23759,5
23760,1
23761,5
23762,5
23763,6
23764,0
23765,2
23766,4
23767,0
23768,3
23769,8
23770,1
23771,9
23772,6
23773,5
23774,3
23775,1
23776,8
23777,1
23778,7
23779,4
23780,6
23781,2
23782,5
23783,2
23784,0
23785,0
23786,1
23787,1
23788,9
23789,1
23790,8
23791,4
23792,7
23793,7
23794,3
23795,8
23796,3
23797,5
23798,9
23799,2
23800,7
23801,0
23802,9
23803,6
23804,9
23805,9
23806,2
23807,9
23808,9
23809,0
23810,7
23811,0
23812,5
23813,2
23814,7
23815,6
23816,6
23817,3
23818,9
23819,0
23820,4
23821,3
23822,2
23823,7
23824,7
23825,0
23826,3
23827,7
23828,6
23829,4
23830,1
23831,2
23832,7
23833,7
23834,0
23835,7
23836,2
23837,5
23838,8
23839,4
23840,3
23841,5
23842,6
23843,9
23844,8
23845,0
23846,1
23847,5
23848,2
23849,8
23850,6
23851,9
23852,3
23853,7
23854,2
23855,6
23856,4
23857,6
23858,6
23859,0
23860,1
23861,9
23862,5
23863,8
23864,3
23865,4
23866,4
23867,5
23868,3
23869,2
23870,3
23871,9
23872,3
23873,0
23874,7
23875,8
23876,6
23877,4
23878,0
23879,9
23880,1
23881,0
23882,3
23883,3
23884,9
23885,6
23886,4
23887,5
23888,7
23889,7
23890,4
23891,6
23892,0
23893,0
23894,1
23895,0
23896,3
23897,9
23898,5
23899,7
23900,4
23901,7
23902,1
23903,4
23904,5
23905,7
23906,6
23907,3
23908,9
23909,1
23910,2
23911,6
23912,9
23913,6
23914,9
23915,7
23916,5
23917,4
23918,9
23919,7
23920,0
23921,1
23922,4
23923,4
23924,2
23925,7
23926,1
23927,1
23928,6
23929,3
23930,6
23931,8
23932,3
23933,1
23934,3
23935,9
23936,1
23937,0
23938,4
23939,2
23940,3
23941,4
23942,0
23943,5
23944,3
23945,4
23946,2
23947,6
23948,7
23949,4
23950,8
23951,3
23952,8
23953,6
23954,9
23955,4
23956,8
23957,8
23958,3
23959,4
23960,2
23961,9
23962,7
23963,2
23964,1
23965,2
23966,5
23967,6
23968,3
23969,2
23970,9
23971,1
23972,4
23973,0
23974,1
23975,9
23976,2
23977,5
23978,5
23979,7
23980,9
23981,2
23982,2
23983,6
23984,1
23985,1
23986,1
23987,0
23988,2
23989,6
23990,6
23991,9
23992,4
23993,7
23994,5
23995,1
23996,3
23997,3
23998,2
23999,9
24000,9
24001,7
24002,1
24003,1
24004,8
24005,5
24006,9
24007,6
24008,0
24009,3
24010,2
24011,8
24012,1
24013,1
24014,1
24015,6
24016,6
24017,2
24018,9
24019,1
24020,9
24021,8
24022,3
24023,9
24024,8
24025,1
24026,9
24027,5
24028,4
24029,6
24030,0
24031,3
24032,9
24033,6
24034,8
24035,9
24036,8
24037,5
24038,4
24039,8
24040,0
24041,2
24042,4
24043,3
24044,0
24045,2
24046,4
24047,3
24048,5
24049,5
24050,4
24051,1
24052,3
24053,5
24054,3
24055,6
24056,5
24057,1
24058,4
24059,1
24060,2
24061,8
24062,0
24063,0
24064,6
24065,1
24066,6
24067,9
24068,4
24069,2
24070,0
24071,3
24072,5
24073,4
24074,9
24075,0
24076,3
24077,1
24078,8
24079,3
24080,7
24081,8
24082,3
24083,8
24084,1
24085,3
24086,3
24087,5
24088,4
24089,6
24090,5
24091,4
24092,6
24093,2
24094,8
24095,8
24096,2
24097,2
24098,2
24099,2
24100,8
24101,9
24102,8
24103,3
24104,8
24105,9
24106,5
24107,0
24108,6
24109,8
24110,4
24111,2
24112,8
24113,3
24114,6
24115,3
24116,9
24117,4
24118,5
24119,0
24120,5
24121,6
24122,2
24123,1
24124,5
24125,5
24126,9
24127,8
24128,8
24129,4
24130,0
24131,2
24132,4
24133,2
24134,7
24135,9
24136,2
24137,7
24138,0
24139,6
24140,7
24141,4
24142,9
24143,6
24144,8
24145,7
24146,4
24147,3
24148,3
24149,3
24150,0
24151,3
24152,3
24153,6
24154,2
24155,4
24156,6
24157,6
24158,2
24159,3
24160,7
24161,8
24162,1
24163,8
24164,5
24165,2
24166,9
24167,6
24168,8
24169,3
24170,0
24171,4
24172,2
24173,1
24174,7
24175,8
24176,9
24177,0
24178,1
24179,9
24180,3
24181,0
24182,7
24183,9
24184,6
24185,8
24186,0
24187,9
24188,4
24189,6
24190,9
24191,9
24192,7
24193,2
24194,4
24195,6
24196,7
24197,5
24198,3
24199,7
24200,4
24201,4
24202,5
24203,1
24204,8
24205,6
24206,4
24207,2
24208,0
24209,4
24210,5
24211,4
24212,1
24213,7
24214,4
24215,2
24216,4
24217,3
24218,1
24219,6
24220,9
24221,0
24222,7
24223,4
24224,3
24225,4
24226,8
24227,3
24228,6
24229,9
24230,4
24231,5
24232,7
24233,9
24234,0
24235,8
24236,8
24237,5
24238,4
24239,6
24240,0
24241,8
24242,6
24243,9
24244,3
24245,7
24246,9
24247,8
24248,3
24249,0
24250,9
24251,3
24252,3
24253,1
24254,9
24255,1
24256,5
24257,2
24258,9
24259,8
24260,8
24261,4
24262,3
24263,1
24264,2
24265,8
24266,5
24267,5
24268,1
24269,8
24270,5
24271,3
24272,9
24273,1
24274,9
24275,7
24276,0
24277,3
24278,3
24279,2
24280,7
24281,1
24282,5
24283,4
24284,6
24285,6
24286,9
24287,2
24288,2
24289,4
24290,6
24291,3
24292,1
24293,5
24294,3
24295,0
24296,0
24297,4
24298,6
24299,7
24300,0
24301,7
24302,1
24303,3
24304,5
24305,4
24306,3
24307,2
24308,5
24309,3
24310,3
24311,1
24312,5
24313,3
24314,3
24315,9
24316,9
24317,7
24318,4
24319,1
24320,7
24321,6
24322,1
24323,3
24324,9
24325,8
24326,4
24327,4
24328,1
24329,9
24330,8
24331,8
24332,2
24333,6
24334,8
24335,5
24336,9
24337,0
24338,2
24339,2
24340,8
24341,2
24342,6
24343,6
24344,6
24345,9
24346,9
24347,7
24348,6
24349,0
24350,1
24351,3
24352,2
24353,4
24354,0
24355,6
24356,1
24357,7
24358,0
24359,2
24360,2
24361,7
24362,5
24363,5
24364,7
24365,8
24366,0
24367,4
24368,8
24369,3
24370,8
24371,9
24372,5
24373,1
24374,4
24375,9
24376,7
24377,2
24378,3
24379,4
24380,2
24381,6
24382,7
24383,5
24384,7
24385,0
24386,4
24387,1
24388,3
24389,5
24390,3
24391,9
24392,8
24393,6
24394,4
24395,0
24396,0
24397,7
24398,2
24399,8
24400,2
24401,3
24402,8
24403,2
24404,0
24405,7
24406,7
24407,4
24408,1
24409,7
24410,4
24411,0
24412,8
24413,1
24414,8
24415,9
24416,1
24417,5
24418,7
24419,4
24420,4
24421,8
24422,8
24423,7
24424,9
24425,1
24426,0
24427,2
24428,3
24429,3
24430,2
24431,2
24432,0
24433,7
24434,6
24435,4
24436,2
24437,0
24438,3
24439,1
24440,3
24441,0
24442,6
24443,6
24444,6
24445,8
24446,8
24447,4
24448,3
24449,9
24450,9
24451,0
24452,1
24453,2
24454,0
24455,5
24456,7
24457,1
24458,9
24459,9
24460,7
24461,2
24462,4
24463,6
24464,5
24465,3
24466,0
24467,2
24468,5
24469,7
24470,1
24471,6
24472,7
24473,3
24474,9
24475,3
24476,1
24477,7
24478,8
24479,4
24480,7
24481,3
24482,3
24483,0
24484,4
24485,8
24486,4
24487,7
24488,9
24489,3
24490,0
24491,4
24492,4
24493,6
24494,6
24495,0
24496,3
24497,9
24498,2
24499,7
24500,3
24501,0
24502,1
24503,8
24504,2
24505,7
24506,9
24507,5
24508,0
24509,0
24510,9
24511,4
24512,7
24513,7
24514,8
24515,7
24516,6
24517,6
24518,9
24519,1
24520,8
24521,4
24522,8
24523,6
24524,6
24525,9
24526,7
24527,9
24528,9
24529,7
24530,8
24531,9
24532,1
24533,6
24534,4
24535,1
24536,3
24537,6
24538,6
24539,9
24540,2
24541,6
24542,7
24543,4
24544,0
24545,6
24546,3
24547,5
24548,4
24549,9
24550,7
24551,8
24552,9
24553,0
24554,4
24555,8
24556,4
24557,5
24558,2
24559,5
24560,1
24561,8
24562,8
24563,0
24564,5
24565,4
24566,3
24567,6
24568,7
24569,5
24570,3
24571,9
24572,9
24573,1
24574,0
24575,6
24576,4
24577,5
24578,6
24579,1
24580,0
24581,2
24582,3
24583,7
24584,5
24585,7
24586,7
24587,3
24588,6
24589,8
24590,5
24591,8
24592,3
24593,1
24594,8
24595,3
24596,6
24597,5
24598,4
24599,0
24600,8
24601,5
24602,2
24603,3
24604,1
24605,8
24606,2
24607,8
24608,2
24609,8
24610,4
24611,9
24612,3
24613,7
24614,2
24615,5
24616,9
24617,8
24618,7
24619,0
24620,4
24621,5
24622,4
24623,2
24624,6
24625,0
24626,9
24627,0
24628,7
24629,0
24630,3
24631,1
24632,2
24633,0
24634,2
24635,4
24636,2
24637,5
24638,7
24639,1
24640,6
24641,3
24642,2
24643,9
24644,1
24645,8
24646,4
24647,8
24648,9
24649,8
24650,4
24651,6
24652,3
24653,3
24654,7
24655,0
24656,9
24657,5
24658,2
24659,2
24660,3
24661,4
24662,3
24663,8
24664,8
24665,6
24666,3
24667,9
24668,0
24669,7
24670,9
24671,5
24672,8
24673,0
24674,4
24675,9
24676,0
24677,6
24678,1
24679,4
24680,5
24681,8
24682,9
24683,8
24684,2
24685,5
24686,9
24687,5
24688,4
24689,8
24690,9
24691,7
24692,7
24693,1
24694,3
24695,5
24696,2
24697,2
24698,7
24699,6
24700,7
24701,6
24702,8
24703,2
24704,6
24705,2
24706,8
24707,9
24708,3
24709,8
24710,7
24711,6
24712,4
24713,4
24714,8
24715,6
24716,8
24717,4
24718,6
24719,8
24720,9
24721,0
24722,7
24723,4
24724,7
24725,2
24726,3
24727,8
24728,4
24729,3
24730,9
24731,1
24732,9
24733,3
24734,4
24735,9
24736,6
24737,0
24738,7
24739,5
24740,8
24741,4
24742,2
24743,3
24744,1
24745,3
24746,3
24747,6
24748,2
24749,2
24750,1
24751,0
24752,3
24753,2
24754,9
24755,2
24756,3
24757,2
24758,5
24759,3
24760,8
24761,0
24762,6
24763,0
24764,9
24765,7
24766,6
24767,1
24768,4
24769,9
24770,8
24771,2
24772,0
24773,7
24774,9
24775,1
24776,9
24777,5
24778,0
24779,3
24780,2
24781,8
24782,9
24783,1
24784,5
24785,5
24786,3
24787,4
24788,2
24789,5
24790,6
24791,1
24792,2
24793,3
24794,6
24795,2
24796,4
24797,0
24798,0
24799,2
24800,7
24801,8
24802,8
24803,8
24804,4
24805,4
